Date,CSP,Volume
2016-05-23,CSP en croissance,442
2016-05-23,CSP en croissance,193
2016-05-23,CSP en croissance,56
2016-05-23,Populaire,1260
2016-05-23,Populaire,268
2016-05-23,Populaire,193
2016-05-23,Populaire,28
2016-05-23,CSP en croissance,43
2016-05-23,CSP en croissance,#
2016-05-23,CSP+,436
2016-05-23,CSP+,377
2016-05-23,CSP+,60
2016-05-23,CSP+,77
2016-05-23,Populaire,304
2016-05-23,Populaire,834
2016-05-23,Populaire,40
2016-05-23,Populaire,190
2016-05-23,Populaire,548
2016-05-23,Populaire,217
2016-05-23,Populaire,111
2016-05-23,Populaire,28
2016-05-23,CSP en croissance,3048
2016-05-23,CSP en croissance,398
2016-05-23,CSP en croissance,467
2016-05-23,CSP en croissance,77
2016-05-23,Populaire,833
2016-05-23,Populaire,137
2016-05-23,Populaire,264
2016-05-23,Populaire,28
2016-05-23,CSP+,3130
2016-05-23,CSP+,101
2016-05-23,CSP+,599
2016-05-23,CSP+,49
2016-05-23,CSP+,79
2016-05-23,CSP+,#
2016-05-24,CUMUL,13994
2016-05-24,CUMUL,3766
2016-05-24,CUMUL,2234
2016-05-24,CUMUL,719
2016-05-24,NR,386
2016-05-24,NR,29
2016-05-24,NR,71
2016-05-24,NR,#
2016-05-24,CSP+,1597
2016-05-24,CSP+,623
2016-05-24,CSP+,233
2016-05-24,CSP+,101
2016-05-24,CSP en croissance,1709
2016-05-24,CSP en croissance,520
2016-05-24,CSP en croissance,203
2016-05-24,CSP en croissance,72
2016-05-24,Populaire,1292
2016-05-24,Populaire,286
2016-05-24,Populaire,142
2016-05-24,Populaire,36
2016-05-24,CSP en croissance,44
2016-05-24,CSP en croissance,#
2016-05-24,CSP+,590
2016-05-24,CSP+,330
2016-05-24,CSP+,81
2016-05-24,CSP+,94
2016-05-24,Populaire,345
2016-05-24,Populaire,924
2016-05-24,Populaire,61
2016-05-24,Populaire,217
2016-05-24,Populaire,579
2016-05-24,Populaire,220
2016-05-24,Populaire,132
2016-05-24,Populaire,28
2016-05-24,CSP en croissance,3275
2016-05-24,CSP en croissance,425
2016-05-24,CSP en croissance,488
2016-05-24,CSP en croissance,36
2016-05-24,Populaire,986
2016-05-24,Populaire,146
2016-05-24,Populaire,274
2016-05-24,Populaire,28
2016-05-24,CSP+,3235
2016-05-24,CSP+,139
2016-05-24,CSP+,549
2016-05-24,CSP+,72
2016-05-24,CSP+,80
2016-05-24,CSP+,21
2016-05-25,CUMUL,14030
2016-05-25,CUMUL,3404
2016-05-25,CUMUL,2295
2016-05-25,CUMUL,652
2016-05-25,NR,397
2016-05-25,NR,#
2016-05-25,NR,71
2016-05-25,CSP+,1517
2016-05-25,CSP+,515
2016-05-25,CSP+,274
2016-05-25,CSP+,73
2016-05-25,CSP en croissance,1619
2016-05-25,CSP en croissance,449
2016-05-25,CSP en croissance,223
2016-05-25,CSP en croissance,60
2016-05-25,Populaire,1446
2016-05-25,Populaire,224
2016-05-25,Populaire,162
2016-05-25,Populaire,40
2016-05-25,CSP en croissance,29
2016-05-25,CSP+,549
2016-05-25,CSP+,377
2016-05-25,CSP+,50
2016-05-25,CSP+,80
2016-05-25,Populaire,254
2016-05-25,Populaire,805
2016-05-25,Populaire,40
2016-05-25,Populaire,207
2016-05-25,Populaire,580
2016-05-25,Populaire,217
2016-05-25,Populaire,61
2016-05-25,Populaire,80
2016-05-25,CSP en croissance,3330
2016-05-25,CSP en croissance,391
2016-05-25,CSP en croissance,417
2016-05-25,CSP en croissance,33
2016-05-25,Populaire,1110
2016-05-25,Populaire,174
2016-05-25,Populaire,397
2016-05-25,Populaire,26
2016-05-25,CSP+,3228
2016-05-25,CSP+,137
2016-05-25,CSP+,600
2016-05-25,CSP+,40
2016-05-25,CSP+,72
2016-05-25,CSP+,#
2016-05-26,CUMUL,14330
2016-05-26,CUMUL,3899
2016-05-26,CUMUL,2490
2016-05-26,CUMUL,613
2016-05-26,NR,346
2016-05-26,NR,42
2016-05-26,NR,50
2016-05-26,CSP+,1476
2016-05-26,CSP+,556
2016-05-26,CSP+,285
2016-05-26,CSP+,80
2016-05-26,CSP en croissance,1618
2016-05-26,CSP en croissance,592
2016-05-26,CSP en croissance,274
2016-05-26,CSP en croissance,60
2016-05-26,Populaire,1598
2016-05-26,Populaire,271
2016-05-26,Populaire,183
2016-05-26,Populaire,26
2016-05-26,CSP en croissance,64
2016-05-26,CSP+,437
2016-05-26,CSP+,321
2016-05-26,CSP+,61
2016-05-26,CSP+,60
2016-05-26,Populaire,478
2016-05-26,Populaire,992
2016-05-26,Populaire,71
2016-05-26,Populaire,194
2016-05-26,Populaire,692
2016-05-26,Populaire,257
2016-05-26,Populaire,132
2016-05-26,Populaire,67
2016-05-26,CSP en croissance,3481
2016-05-26,CSP en croissance,421
2016-05-26,CSP en croissance,478
2016-05-26,CSP en croissance,33
2016-05-26,Populaire,1038
2016-05-26,Populaire,185
2016-05-26,Populaire,346
2016-05-26,Populaire,40
2016-05-26,CSP+,3166
2016-05-26,CSP+,99
2016-05-26,CSP+,610
2016-05-26,CSP+,33
2016-05-26,CSP+,99
2016-05-26,CSP+,#
2016-05-27,CUMUL,14601
2016-05-27,CUMUL,4244
2016-05-27,CUMUL,2270
2016-05-27,CUMUL,765
2016-05-27,NR,377
2016-05-27,NR,29
2016-05-27,NR,91
2016-05-27,NR,#
2016-05-27,CSP+,1479
2016-05-27,CSP+,666
2016-05-27,CSP+,224
2016-05-27,CSP+,105
2016-05-27,CSP en croissance,1867
2016-05-27,CSP en croissance,585
2016-05-27,CSP en croissance,244
2016-05-27,CSP en croissance,90
2016-05-27,Populaire,1490
2016-05-27,Populaire,377
2016-05-27,Populaire,153
2016-05-27,Populaire,68
2016-05-27,CSP en croissance,51
2016-05-27,CSP en croissance,#
2016-05-27,CSP+,622
2016-05-27,CSP+,407
2016-05-27,CSP+,40
2016-05-27,CSP+,105
2016-05-27,Populaire,408
2016-05-27,Populaire,940
2016-05-27,Populaire,81
2016-05-27,Populaire,181
2016-05-27,Populaire,673
2016-05-27,Populaire,266
2016-05-27,Populaire,173
2016-05-27,Populaire,83
2016-05-27,CSP en croissance,3419
2016-05-27,CSP en croissance,555
2016-05-27,CSP en croissance,367
2016-05-27,CSP en croissance,37
2016-05-27,Populaire,1204
2016-05-27,Populaire,125
2016-05-27,Populaire,377
2016-05-27,Populaire,#
2016-05-27,CSP+,3062
2016-05-27,CSP+,125
2016-05-27,CSP+,520
2016-05-27,CSP+,30
2016-05-27,CSP+,118
2016-05-27,CSP+,37
2016-05-28,CUMUL,11607
2016-05-28,CUMUL,4021
2016-05-28,CUMUL,1811
2016-05-28,CUMUL,715
2016-05-28,NR,347
2016-05-28,NR,67
2016-05-28,NR,112
2016-05-28,NR,#
2016-05-28,CSP+,929
2016-05-28,CSP+,538
2016-05-28,CSP+,112
2016-05-28,CSP+,108
2016-05-28,CSP en croissance,1480
2016-05-28,CSP en croissance,583
2016-05-28,CSP en croissance,234
2016-05-28,CSP en croissance,62
2016-05-28,Populaire,1194
2016-05-28,Populaire,434
2016-05-28,Populaire,132
2016-05-28,Populaire,108
2016-05-28,CSP en croissance,52
2016-05-28,CSP en croissance,#
2016-05-28,CSP+,449
2016-05-28,CSP+,486
2016-05-28,CSP+,30
2016-05-28,CSP+,46
2016-05-28,Populaire,255
2016-05-28,Populaire,651
2016-05-28,Populaire,40
2016-05-28,Populaire,116
2016-05-28,Populaire,388
2016-05-28,Populaire,224
2016-05-28,Populaire,30
2016-05-28,Populaire,69
2016-05-28,CSP en croissance,2920
2016-05-28,CSP en croissance,538
2016-05-28,CSP en croissance,377
2016-05-28,CSP en croissance,93
2016-05-28,Populaire,776
2016-05-28,Populaire,134
2016-05-28,Populaire,244
2016-05-28,Populaire,#
2016-05-28,CSP+,2869
2016-05-28,CSP+,157
2016-05-28,CSP+,500
2016-05-28,CSP+,46
2016-05-28,CSP+,157
2016-05-28,CSP+,38
2016-05-29,CUMUL,8294
2016-05-29,CUMUL,2109
2016-05-29,CUMUL,1273
2016-05-29,CUMUL,404
2016-05-29,NR,327
2016-05-29,NR,31
2016-05-29,NR,143
2016-05-29,CSP+,439
2016-05-29,CSP+,264
2016-05-29,CSP+,#
2016-05-29,CSP+,61
2016-05-29,CSP en croissance,623
2016-05-29,CSP en croissance,256
2016-05-29,CSP en croissance,71
2016-05-29,CSP en croissance,53
2016-05-29,Populaire,562
2016-05-29,Populaire,209
2016-05-29,Populaire,71
2016-05-29,Populaire,61
2016-05-29,CSP en croissance,38
2016-05-29,CSP+,194
2016-05-29,CSP+,186
2016-05-29,CSP+,#
2016-05-29,CSP+,38
2016-05-29,Populaire,81
2016-05-29,Populaire,388
2016-05-29,Populaire,#
2016-05-29,Populaire,46
2016-05-29,Populaire,183
2016-05-29,Populaire,163
2016-05-29,Populaire,#
2016-05-29,Populaire,38
2016-05-29,CSP en croissance,2585
2016-05-29,CSP en croissance,295
2016-05-29,CSP en croissance,275
2016-05-29,CSP en croissance,38
2016-05-29,Populaire,551
2016-05-29,Populaire,23
2016-05-29,Populaire,173
2016-05-29,CSP+,2749
2016-05-29,CSP+,93
2016-05-29,CSP+,480
2016-05-29,CSP+,23
2016-05-29,CSP+,163
2016-05-29,CSP+,46
2016-05-30,CUMUL,12367
2016-05-30,CUMUL,3121
2016-05-30,CUMUL,2213
2016-05-30,CUMUL,609
2016-05-30,NR,327
2016-05-30,NR,36
2016-05-30,NR,81
2016-05-30,NR,#
2016-05-30,CSP+,1206
2016-05-30,CSP+,455
2016-05-30,CSP+,255
2016-05-30,CSP+,77
2016-05-30,CSP en croissance,1451
2016-05-30,CSP en croissance,477
2016-05-30,CSP en croissance,265
2016-05-30,CSP en croissance,91
2016-05-30,Populaire,1063
2016-05-30,Populaire,212
2016-05-30,Populaire,143
2016-05-30,Populaire,42
2016-05-30,CSP en croissance,36
2016-05-30,CSP en croissance,#
2016-05-30,CSP+,419
2016-05-30,CSP+,337
2016-05-30,CSP+,81
2016-05-30,CSP+,63
2016-05-30,Populaire,337
2016-05-30,Populaire,756
2016-05-30,Populaire,91
2016-05-30,Populaire,175
2016-05-30,Populaire,531
2016-05-30,Populaire,212
2016-05-30,Populaire,102
2016-05-30,Populaire,35
2016-05-30,CSP en croissance,3036
2016-05-30,CSP en croissance,315
2016-05-30,CSP en croissance,378
2016-05-30,CSP en croissance,49
2016-05-30,Populaire,879
2016-05-30,Populaire,102
2016-05-30,Populaire,214
2016-05-30,Populaire,28
2016-05-30,CSP+,3118
2016-05-30,CSP+,117
2016-05-30,CSP+,603
2016-05-30,CSP+,21
2016-05-30,CSP+,66
2016-05-30,CSP+,#
2016-05-31,CUMUL,13434
2016-05-31,CUMUL,3379
2016-05-31,CUMUL,1978
2016-05-31,CUMUL,633
2016-05-31,NR,347
2016-05-31,NR,57
2016-05-31,NR,61
2016-05-31,NR,#
2016-05-31,CSP+,1482
2016-05-31,CSP+,454
2016-05-31,CSP+,214
2016-05-31,CSP+,97
2016-05-31,CSP en croissance,1534
2016-05-31,CSP en croissance,562
2016-05-31,CSP en croissance,204
2016-05-31,CSP en croissance,69
2016-05-31,Populaire,1278
2016-05-31,Populaire,238
2016-05-31,Populaire,194
2016-05-31,Populaire,34
2016-05-31,CSP en croissance,21
2016-05-31,CSP+,542
2016-05-31,CSP+,339
2016-05-31,CSP+,81
2016-05-31,CSP+,41
2016-05-31,Populaire,337
2016-05-31,Populaire,779
2016-05-31,Populaire,71
2016-05-31,Populaire,230
2016-05-31,Populaire,542
2016-05-31,Populaire,223
2016-05-31,Populaire,61
2016-05-31,Populaire,55
2016-05-31,CSP en croissance,3374
2016-05-31,CSP en croissance,418
2016-05-31,CSP en croissance,357
2016-05-31,CSP en croissance,41
2016-05-31,Populaire,879
2016-05-31,Populaire,108
2016-05-31,Populaire,265
2016-05-31,Populaire,#
2016-05-31,CSP+,3119
2016-05-31,CSP+,108
2016-05-31,CSP+,470
2016-05-31,CSP+,27
2016-05-31,CSP+,72
2016-05-31,CSP+,#
2016-06-01,CUMUL,13545
2016-06-01,CUMUL,3549
2016-06-01,CUMUL,2051
2016-06-01,CUMUL,508
2016-06-01,NR,317
2016-06-01,NR,29
2016-06-01,NR,51
2016-06-01,NR,#
2016-06-01,CSP+,1371
2016-06-01,CSP+,545
2016-06-01,CSP+,184
2016-06-01,CSP+,74
2016-06-01,CSP en croissance,1657
2016-06-01,CSP en croissance,553
2016-06-01,CSP en croissance,214
2016-06-01,CSP en croissance,60
2016-06-01,Populaire,1402
2016-06-01,Populaire,243
2016-06-01,Populaire,163
2016-06-01,Populaire,#
2016-06-01,CSP en croissance,66
2016-06-01,CSP en croissance,#
2016-06-01,CSP+,593
2016-06-01,CSP+,331
2016-06-01,CSP+,61
2016-06-01,CSP+,40
2016-06-01,Populaire,327
2016-06-01,Populaire,789
2016-06-01,Populaire,40
2016-06-01,Populaire,189
2016-06-01,Populaire,429
2016-06-01,Populaire,221
2016-06-01,Populaire,30
2016-06-01,Populaire,#
2016-06-01,CSP en croissance,3203
2016-06-01,CSP en croissance,464
2016-06-01,CSP en croissance,388
2016-06-01,CSP en croissance,47
2016-06-01,Populaire,941
2016-06-01,Populaire,125
2016-06-01,Populaire,317
2016-06-01,Populaire,#
2016-06-01,CSP+,3305
2016-06-01,CSP+,88
2016-06-01,CSP+,603
2016-06-01,CSP+,#
2016-06-01,CSP+,95
2016-06-01,CSP+,#
2016-06-02,CUMUL,13386
2016-06-02,CUMUL,3734
2016-06-02,CUMUL,2216
2016-06-02,CUMUL,657
2016-06-02,NR,327
2016-06-02,NR,43
2016-06-02,NR,81
2016-06-02,NR,#
2016-06-02,CSP+,1617
2016-06-02,CSP+,633
2016-06-02,CSP+,276
2016-06-02,CSP+,131
2016-06-02,CSP en croissance,1494
2016-06-02,CSP en croissance,489
2016-06-02,CSP en croissance,235
2016-06-02,CSP en croissance,62
2016-06-02,Populaire,1310
2016-06-02,Populaire,367
2016-06-02,Populaire,143
2016-06-02,Populaire,34
2016-06-02,CSP en croissance,28
2016-06-02,CSP+,532
2016-06-02,CSP+,353
2016-06-02,CSP+,40
2016-06-02,CSP+,82
2016-06-02,Populaire,327
2016-06-02,Populaire,965
2016-06-02,Populaire,71
2016-06-02,Populaire,207
2016-06-02,Populaire,583
2016-06-02,Populaire,223
2016-06-02,Populaire,81
2016-06-02,Populaire,34
2016-06-02,CSP en croissance,3163
2016-06-02,CSP en croissance,396
2016-06-02,CSP en croissance,399
2016-06-02,CSP en croissance,48
2016-06-02,Populaire,1013
2016-06-02,Populaire,86
2016-06-02,Populaire,317
2016-06-02,Populaire,#
2016-06-02,CSP+,3020
2016-06-02,CSP+,79
2016-06-02,CSP+,573
2016-06-02,CSP+,27
2016-06-02,CSP+,72
2016-06-02,CSP+,#
2016-06-03,CUMUL,13839
2016-06-03,CUMUL,3791
2016-06-03,CUMUL,2165
2016-06-03,CUMUL,600
2016-06-03,NR,389
2016-06-03,NR,50
2016-06-03,NR,81
2016-06-03,NR,#
2016-06-03,CSP+,1433
2016-06-03,CSP+,528
2016-06-03,CSP+,122
2016-06-03,CSP+,81
2016-06-03,CSP en croissance,1689
2016-06-03,CSP en croissance,492
2016-06-03,CSP en croissance,266
2016-06-03,CSP en croissance,44
2016-06-03,Populaire,1474
2016-06-03,Populaire,289
2016-06-03,Populaire,235
2016-06-03,Populaire,22
2016-06-03,CSP en croissance,36
2016-06-03,CSP+,645
2016-06-03,CSP+,471
2016-06-03,CSP+,30
2016-06-03,CSP+,73
2016-06-03,Populaire,419
2016-06-03,Populaire,949
2016-06-03,Populaire,61
2016-06-03,Populaire,169
2016-06-03,Populaire,522
2016-06-03,Populaire,210
2016-06-03,Populaire,61
2016-06-03,Populaire,51
2016-06-03,CSP en croissance,3143
2016-06-03,CSP en croissance,442
2016-06-03,CSP en croissance,399
2016-06-03,CSP en croissance,66
2016-06-03,Populaire,1136
2016-06-03,Populaire,115
2016-06-03,Populaire,286
2016-06-03,Populaire,29
2016-06-03,CSP+,2989
2016-06-03,CSP+,108
2016-06-03,CSP+,624
2016-06-03,CSP+,29
2016-06-03,CSP+,101
2016-06-03,CSP+,22
2016-06-04,CUMUL,11538
2016-06-04,CUMUL,3930
2016-06-04,CUMUL,1737
2016-06-04,CUMUL,589
2016-06-04,NR,348
2016-06-04,NR,72
2016-06-04,NR,102
2016-06-04,NR,#
2016-06-04,CSP+,809
2016-06-04,CSP+,440
2016-06-04,CSP+,81
2016-06-04,CSP+,74
2016-06-04,CSP en croissance,1413
2016-06-04,CSP en croissance,613
2016-06-04,CSP en croissance,225
2016-06-04,CSP en croissance,54
2016-06-04,Populaire,1085
2016-06-04,Populaire,339
2016-06-04,Populaire,184
2016-06-04,Populaire,40
2016-06-04,CSP en croissance,28
2016-06-04,CSP+,419
2016-06-04,CSP+,375
2016-06-04,CSP+,30
2016-06-04,CSP+,74
2016-06-04,Populaire,225
2016-06-04,Populaire,881
2016-06-04,Populaire,30
2016-06-04,Populaire,175
2016-06-04,Populaire,317
2016-06-04,Populaire,274
2016-06-04,Populaire,#
2016-06-04,Populaire,60
2016-06-04,CSP en croissance,3113
2016-06-04,CSP en croissance,491
2016-06-04,CSP en croissance,389
2016-06-04,CSP en croissance,60
2016-06-04,Populaire,952
2016-06-04,Populaire,194
2016-06-04,Populaire,174
2016-06-04,Populaire,#
2016-06-04,CSP+,2857
2016-06-04,CSP+,108
2016-06-04,CSP+,512
2016-06-04,CSP+,#
2016-06-04,CSP+,115
2016-06-04,CSP+,#
2016-06-05,CUMUL,8017
2016-06-05,CUMUL,2561
2016-06-05,CUMUL,1204
2016-06-05,CUMUL,496
2016-06-05,NR,307
2016-06-05,NR,23
2016-06-05,NR,71
2016-06-05,NR,#
2016-06-05,CSP+,276
2016-06-05,CSP+,318
2016-06-05,CSP+,51
2016-06-05,CSP+,72
2016-06-05,CSP en croissance,635
2016-06-05,CSP en croissance,372
2016-06-05,CSP en croissance,61
2016-06-05,CSP en croissance,64
2016-06-05,Populaire,645
2016-06-05,Populaire,224
2016-06-05,Populaire,92
2016-06-05,Populaire,32
2016-06-05,CSP en croissance,38
2016-06-05,CSP+,235
2016-06-05,CSP+,318
2016-06-05,CSP+,40
2016-06-05,CSP+,48
2016-06-05,Populaire,92
2016-06-05,Populaire,403
2016-06-05,Populaire,30
2016-06-05,Populaire,80
2016-06-05,Populaire,184
2016-06-05,Populaire,170
2016-06-05,Populaire,56
2016-06-05,CSP en croissance,2397
2016-06-05,CSP en croissance,395
2016-06-05,CSP en croissance,276
2016-06-05,CSP en croissance,56
2016-06-05,Populaire,624
2016-06-05,Populaire,69
2016-06-05,Populaire,102
2016-06-05,Populaire,#
2016-06-05,CSP+,2622
2016-06-05,CSP+,100
2016-06-05,CSP+,481
2016-06-05,CSP+,40
2016-06-05,CSP+,131
2016-06-05,CSP+,24
2016-06-06,CUMUL,13834
2016-06-06,CUMUL,3751
2016-06-06,CUMUL,2426
2016-06-06,CUMUL,754
2016-06-06,NR,430
2016-06-06,NR,51
2016-06-06,NR,82
2016-06-06,NR,#
2016-06-06,CSP+,1374
2016-06-06,CSP+,488
2016-06-06,CSP+,215
2016-06-06,CSP+,92
2016-06-06,CSP en croissance,1764
2016-06-06,CSP en croissance,576
2016-06-06,CSP en croissance,317
2016-06-06,CSP en croissance,77
2016-06-06,Populaire,1477
2016-06-06,Populaire,269
2016-06-06,Populaire,256
2016-06-06,Populaire,28
2016-06-06,CSP en croissance,51
2016-06-06,CSP+,615
2016-06-06,CSP+,372
2016-06-06,CSP+,71
2016-06-06,CSP+,92
2016-06-06,Populaire,379
2016-06-06,Populaire,861
2016-06-06,Populaire,92
2016-06-06,Populaire,240
2016-06-06,Populaire,543
2016-06-06,Populaire,291
2016-06-06,Populaire,61
2016-06-06,Populaire,99
2016-06-06,CSP en croissance,3272
2016-06-06,CSP en croissance,437
2016-06-06,CSP en croissance,430
2016-06-06,CSP en croissance,56
2016-06-06,Populaire,995
2016-06-06,Populaire,145
2016-06-06,Populaire,297
2016-06-06,Populaire,#
2016-06-06,CSP+,2985
2016-06-06,CSP+,116
2016-06-06,CSP+,605
2016-06-06,CSP+,35
2016-06-06,CSP+,94
2016-06-06,CSP+,#
2016-06-07,CUMUL,13721
2016-06-07,CUMUL,3725
2016-06-07,CUMUL,2180
2016-06-07,CUMUL,676
2016-06-07,NR,441
2016-06-07,NR,58
2016-06-07,NR,102
2016-06-07,NR,#
2016-06-07,CSP+,1415
2016-06-07,CSP+,521
2016-06-07,CSP+,256
2016-06-07,CSP+,92
2016-06-07,CSP en croissance,1815
2016-06-07,CSP en croissance,492
2016-06-07,CSP en croissance,235
2016-06-07,CSP en croissance,49
2016-06-07,Populaire,1261
2016-06-07,Populaire,286
2016-06-07,Populaire,143
2016-06-07,Populaire,56
2016-06-07,CSP en croissance,58
2016-06-07,CSP en croissance,#
2016-06-07,CSP+,574
2016-06-07,CSP+,396
2016-06-07,CSP+,92
2016-06-07,CSP+,56
2016-06-07,Populaire,359
2016-06-07,Populaire,829
2016-06-07,Populaire,51
2016-06-07,Populaire,227
2016-06-07,Populaire,625
2016-06-07,Populaire,249
2016-06-07,Populaire,41
2016-06-07,Populaire,70
2016-06-07,CSP en croissance,3159
2016-06-07,CSP en croissance,499
2016-06-07,CSP en croissance,369
2016-06-07,CSP en croissance,63
2016-06-07,Populaire,1015
2016-06-07,Populaire,139
2016-06-07,Populaire,297
2016-06-07,Populaire,21
2016-06-07,CSP+,3057
2016-06-07,CSP+,110
2016-06-07,CSP+,594
2016-06-07,CSP+,#
2016-06-07,CSP+,88
2016-06-07,CSP+,#
